X1,X2,Y
10,10.5,6.1874
10,11,5.3633
10,11.5,5.4988
10,12,5.1379
10,12.5,5.5994
10,13,5.9995
10,13.5,6.5458
10,14,7.6936
10,14.5,8.3455
10,15,9.8809
10,15.5,10.8375
10,16,12.288
